insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1001', 'Kadugedong', 7, 7305, 'A1001');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1064', 'Kurgan', 10, 5883, 'A1064');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1065', 'Baş Göynük', 11, 5786, 'A1065');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1066', 'Cervantes', 11, 7837, 'A1066');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1067', 'Jijia', 7, 8803, 'A1067');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1068', 'Baborów', 9, 6821, 'A1068');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1069', 'Paderne', 11, 6747, 'A1069');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1070', 'Tobatí', 8, 6187, 'A1070');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1071', 'Jarry', 7, 6151, 'A1071');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1072', 'Unanu', 9, 8439, 'A1072');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1073', 'Jiexiu', 9, 8788, 'A1073');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1074', 'Vyritsa', 11, 7888, 'A1074');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1075', 'An Nāşirah', 9, 6035, 'A1075');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1076', 'Yinjiang', 12, 8888, 'A1076');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1077', 'Huangshi', 12, 8885, 'A1077');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1078', 'Subkowy', 11, 5999, 'A1078');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1079', 'Yicheng', 8, 5901, 'A1079');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1080', 'Pakham', 7, 8739, 'A1080');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1081', 'Victoria', 10, 6962, 'A1081');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1082', 'Bafia', 8, 8579, 'A1082');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1083', 'Jabłonka', 9, 5989, 'A1083');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1084', 'Xianglong', 7, 8290, 'A1084');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1085', 'Muktāgācha', 9, 6744, 'A1085');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1086', 'Khuzhir', 11, 6856, 'A1086');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1087', 'Lucban', 10, 5886, 'A1087');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1088', 'Guoyuan', 10, 8531, 'A1088');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1089', 'Siumate', 12, 5743, 'A1089');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1090', 'Biguaçu', 11, 5893, 'A1090');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1091', 'Kabar Utara', 9, 7972, 'A1091');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1092', 'Mutangyuan', 8, 7076, 'A1092');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1093', 'Kertorejo', 10, 7445, 'A1093');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1094', 'Domašinec', 12, 5535, 'A1094');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1095', 'Kathu', 9, 6092, 'A1095');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1096', 'Lučko', 11, 5527, 'A1096');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1097', 'Lengkongsari', 9, 7694, 'A1097');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1098', 'Wuli', 12, 5814, 'A1098');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1099', 'Nikolinci', 9, 6745, 'A1099');
insert into route (route_id, destination, duration, distance, aircraft_id) values ('R1100', 'Ritaebang', 12, 8502, 'A1100');
